X,Y,OBJECTID,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Recovered,Deaths
-116.5765,53.9333,1,Alberta,Canada,2020-04-16T10:42:41.000Z,53.9333,-116.5765,1870,0,48
117.2264,31.8257,3,Anhui,China,2020-04-09T01:12:20.000Z,31.8257,117.2264,991,984,6
-69.9683,12.5211,4,Aruba,Netherlands,2020-04-16T10:35:12.000Z,12.5211,-69.9683,93,39,1
149.0124,-35.4735,5,Australian Capital Territory,Australia,2020-04-16T10:42:57.000Z,-35.4735,149.0124,103,82,3
116.4142,40.1824,6,Beijing,China,2020-04-16T01:27:22.000Z,40.1824,116.4142,593,503,8
-64.7505,32.3078,7,Bermuda,United Kingdom,2020-04-16T10:35:12.000Z,32.3078,-64.7505,81,33,5
-127.6476,53.7267,9,British Columbia,Canada,2020-04-16T10:42:41.000Z,53.7267,-127.6476,1561,0,75
-81.2546,19.3133,11,Cayman Islands,United Kingdom,2020-04-16T10:35:12.000Z,19.3133,-81.2546,60,6,1
-2.3644,49.3723,12,Channel Islands,United Kingdom,2020-04-16T10:35:12.000Z,49.3723,-2.3644,447,69,15
107.874,30.0572,13,Chongqing,China,2020-03-29T00:14:12.000Z,30.0572,107.874,579,570,6
-68.99,12.1696,14,Curacao,Netherlands,2020-04-16T10:35:12.000Z,12.1696,-68.99,14,10,1
117.9874,26.0789,19,Fujian,China,2020-04-16T02:06:52.000Z,26.0789,117.9874,353,333,1
101.0583,37.8099,20,Gansu,China,2020-04-14T14:31:10.000Z,37.8099,101.0583,139,136,2
-61.551,16.265,24,Guadeloupe,France,2020-04-16T10:35:12.000Z,16.265,-61.551,145,67,8
113.424400000000119,23.3417,25,Guangdong,China,2020-04-16T01:54:44.000Z,23.3417,113.4244,1571,1471,8
108.7881,23.8298,26,Guangxi,China,2020-04-02T00:16:02.000Z,23.8298,108.7881,254,252,2
106.8748,26.8154,27,Guizhou,China,2020-03-18T01:37:43.000Z,26.8154,106.8748,146,144,2
109.7453,19.1959,28,Hainan,China,2020-03-24T04:19:14.000Z,19.1959,109.7453,168,162,6
116.1306,39.549,29,Hebei,China,2020-04-16T01:58:47.000Z,39.549,116.1306,328,315,6
127.7615,47.862,30,Heilongjiang,China,2020-04-16T02:06:52.000Z,47.862,127.7615,861,471,13
113.614,33.882,31,Henan,China,2020-04-14T00:43:57.000Z,33.882,113.614,1276,1254,22
114.2,22.3,32,Hong Kong,China,2020-04-16T09:30:36.000Z,22.3,114.2,1017,485,4
112.2707,30.9756,33,Hubei,China,2020-04-16T01:54:44.000Z,30.9756,112.2707,67803,64435,3222
111.7088,27.6104,34,Hunan,China,2020-04-02T01:30:57.000Z,27.6104,111.7088,1019,1014,4
113.9448000000001,44.0935,35,Inner Mongolia,China,2020-04-16T00:37:36.000Z,44.0935,113.9448,193,94,1
-4.5481,54.2361,36,Isle of Man,United Kingdom,2020-04-16T10:35:12.000Z,54.2361,-4.5481,283,153,4
115.7221,27.614,38,Jiangxi,China,2020-04-10T01:22:42.000Z,27.614,115.7221,937,936,1
126.1923,43.6661,39,Jilin,China,2020-04-15T00:28:05.000Z,43.6661,126.1923,102,96,1
122.6085,41.2956,40,Liaoning,China,2020-04-16T08:07:24.000Z,41.2956,122.6085,145,140,2
-98.8139,53.7609,42,Manitoba,Canada,2020-04-16T10:42:41.000Z,53.7609,-98.8139,246,0,5
-61.0242,14.6415,43,Martinique,France,2020-04-16T10:35:12.000Z,14.6415,-61.0242,158,73,8
45.166244,-12.8275,44,Mayotte,France,2020-04-16T10:35:12.000Z,-12.8275,45.166244,217,69,3
151.2093,-33.8688,48,New South Wales,Australia,2020-04-16T10:42:57.000Z,-33.8688,151.2093,2897,4,25
-57.6604,53.1355,49,Newfoundland and Labrador,Canada,2020-04-16T10:42:41.000Z,53.1355,-57.6604,247,0,3
-63.7443,44.682,53,Nova Scotia,Canada,2020-04-16T10:42:41.000Z,44.682,-63.7443,549,0,3
-85.3232,51.2538,54,Ontario,Canada,2020-04-16T10:42:41.000Z,51.2538,-85.3232,8447,0,385
-73.5491,52.9399,57,Quebec,Canada,2020-04-16T10:42:41.000Z,52.9399,-73.5491,14860,0,487
153.0251,-27.4698,58,Queensland,Australia,2020-04-16T10:42:57.000Z,-27.4698,153.0251,1001,442,5
-106.4509,52.9399,63,Saskatchewan,Canada,2020-04-16T10:42:41.000Z,52.9399,-106.4509,304,0,4
108.8701,35.1917,64,Shaanxi,China,2020-04-15T01:20:59.000Z,35.1917,108.8701,256,251,3
118.1498,36.3427,65,Shandong,China,2020-04-15T00:52:31.000Z,36.3427,118.1498,784,761,7
121.4491,31.202,66,Shanghai,China,2020-04-16T06:35:57.000Z,31.202,121.4491,628,489,7
102.7103,30.6171,68,Sichuan,China,2020-04-16T01:07:06.000Z,30.6171,102.7103,560,552,3
-63.0548,18.0425,69,Sint Maarten,Netherlands,2020-04-16T10:35:12.000Z,18.0425,-63.0548,53,5,9
138.6007,-34.9285,70,South Australia,Australia,2020-04-16T10:42:57.000Z,-34.9285,138.6007,433,279,4
-63.0501,18.0708,71,St Martin,France,2020-04-16T10:35:12.000Z,18.0708,-63.0501,35,13,2
147.3272,-42.8821,72,Tasmania,Australia,2020-04-16T10:42:57.000Z,-42.8821,147.3272,169,67,6
117.323,39.3054,73,Tianjin,China,2020-04-16T01:35:28.000Z,39.3054,117.323,185,174,3
-71.7979,21.694,75,Turks and Caicos Islands,United Kingdom,2020-04-16T10:35:12.000Z,21.694,-71.7979,10,0,1
144.9631,-37.8136,76,Victoria,Australia,2020-04-16T10:42:57.000Z,-37.8136,144.9631,1299,1137,14
115.860500000000116,-31.9505,77,Western Australia,Australia,2020-04-16T10:42:57.000Z,-31.9505,115.8605,532,338,6
85.2401,41.1129,78,Xinjiang,China,2020-03-08T05:31:02.000Z,41.1129,85.2401,76,73,3
101.487,24.974,80,Yunnan,China,2020-04-15T00:18:56.000Z,24.974,101.487,184,176,2
120.0934,29.1832,81,Zhejiang,China,2020-04-15T02:05:41.000Z,29.1832,120.0934,1268,1244,1
67.709953,33.93911,82,,Afghanistan,2020-04-16T10:35:12.000Z,33.93911,67.709953,840,54,30
20.1683,41.1533,83,,Albania,2020-04-16T10:35:12.000Z,41.1533,20.1683,494,251,25
1.6596,28.0339,84,,Algeria,2020-04-16T10:35:12.000Z,28.0339,1.6596,2160,708,336
1.5218,42.5063,85,,Andorra,2020-04-16T10:35:12.000Z,42.5063,1.5218,673,169,33
17.8739,-11.2027,86,,Angola,2020-04-16T10:35:12.000Z,-11.2027,17.8739,19,5,2
-61.7964,17.0608,87,,Antigua and Barbuda,2020-04-16T10:35:12.000Z,17.0608,-61.7964,23,3,3
-63.6167,-38.4161,88,,Argentina,2020-04-16T10:35:12.000Z,-38.4161,-63.6167,2571,596,112
45.0382,40.0691,89,,Armenia,2020-04-16T10:35:12.000Z,40.0691,45.0382,1159,358,18
14.5501,47.5162,90,,Austria,2020-04-16T10:35:12.000Z,47.5162,14.5501,14412,8098,393
47.5769,40.1431,91,,Azerbaijan,2020-04-16T10:35:12.000Z,40.1431,47.5769,1253,404,13
-78.035889,25.025885,92,,Bahamas,2020-04-16T10:35:12.000Z,25.025885,-78.035889,53,6,8
50.55,26.0275,93,,Bahrain,2020-04-16T10:35:12.000Z,26.0275,50.55,1673,663,7
90.3563,23.685,94,,Bangladesh,2020-04-16T10:35:12.000Z,23.685,90.3563,1572,49,60
-59.5432,13.1939,95,,Barbados,2020-04-16T10:35:12.000Z,13.1939,-59.5432,75,15,5
27.9534,53.7098,96,,Belarus,2020-04-16T10:35:12.000Z,53.7098,27.9534,4204,203,40
4.469936,50.8333,97,,Belgium,2020-04-16T10:35:12.000Z,50.8333,4.469936,34809,7562,4857
-88.4976,17.1899,98,,Belize,2020-04-16T10:35:12.000Z,17.1899,-88.4976,18,0,2
2.3158,9.3077,99,,Benin,2020-04-16T10:35:12.000Z,9.3077,2.3158,35,18,1
-63.5887,-16.2902,101,,Bolivia,2020-04-16T10:35:12.000Z,-16.2902,-63.5887,441,14,29
17.6791,43.9159,102,,Bosnia and Herzegovina,2020-04-16T10:35:12.000Z,43.9159,17.6791,1110,253,41
24.6849,-22.3285,103,,Botswana,2020-04-16T10:35:12.000Z,-22.3285,24.6849,15,0,1
-51.9253,-14.235,104,,Brazil,2020-04-16T10:35:12.000Z,-14.235,-51.9253,28912,14026,1760
114.7277,4.5353,105,,Brunei,2020-04-16T10:35:12.000Z,4.5353,114.7277,136,108,1
25.4858,42.7339,106,,Bulgaria,2020-04-16T10:35:12.000Z,42.7339,25.4858,783,122,37
-1.5616,12.2383,107,,Burkina Faso,2020-04-16T10:35:12.000Z,12.2383,-1.5616,542,226,32
95.956,21.9162,108,,Burma,2020-04-16T10:35:12.000Z,21.9162,95.956,85,2,4
29.9189,-3.3731,109,,Burundi,2020-04-16T10:35:12.000Z,-3.3731,29.9189,5,0,1
-23.0418,16.5388,110,,Cabo Verde,2020-04-16T10:35:12.000Z,16.5388,-23.0418,56,1,1
11.5021,3.848,112,,Cameroon,2020-04-16T10:35:12.000Z,3.848,11.5021,848,165,17
-71.543,-35.6751,115,,Chile,2020-04-16T10:35:12.000Z,-35.6751,-71.543,8273,2937,94
-74.2973,4.5709,116,,Colombia,2020-04-16T10:35:12.000Z,4.5709,-74.2973,3105,452,131
15.2832,-4.2634,117,,Congo (Brazzaville),2020-04-16T10:35:12.000Z,-4.2634,15.2832,117,11,5
15.307045,-4.322447,118,,Congo (Kinshasa),2020-04-16T10:35:12.000Z,-4.322447,15.307045,267,23,22
-83.7534,9.7489,119,,Costa Rica,2020-04-16T10:35:12.000Z,9.7489,-83.7534,626,67,4
-5.5471,7.54,120,,Cote d'Ivoire,2020-04-16T10:35:12.000Z,7.54,-5.5471,654,146,6
15.2,45.1,121,,Croatia,2020-04-16T10:35:12.000Z,45.1,15.2,1741,473,33
-77.781167,21.521757,122,,Cuba,2020-04-16T10:35:12.000Z,21.521757,-77.781167,814,151,24
33.4299,35.1264,123,,Cyprus,2020-04-16T10:35:12.000Z,35.1264,33.4299,715,65,12
15.473,49.8175,124,,Czechia,2020-04-16T10:35:12.000Z,49.8175,15.473,6303,831,166
9.5018,56.2639,125,,Denmark,2020-04-16T10:35:12.000Z,56.2639,9.5018,6879,2748,309
,,126,,Diamond Princess,2020-04-16T10:35:12.000Z,,,712,644,12
42.5903,11.8251,127,,Djibouti,2020-04-16T10:35:12.000Z,11.8251,42.5903,435,71,2
-70.1627,18.7357,129,,Dominican Republic,2020-04-16T10:35:12.000Z,18.7357,-70.1627,3614,208,189
-78.1834,-1.8312,130,,Ecuador,2020-04-16T10:35:12.000Z,-1.8312,-78.1834,7858,780,388
30.802498,26.820553,131,,Egypt,2020-04-16T10:35:12.000Z,26.820553,30.802498,2505,589,183
-88.8965,13.7942,132,,El Salvador,2020-04-16T10:35:12.000Z,13.7942,-88.8965,164,33,6
25.0136,58.5953,135,,Estonia,2020-04-16T10:35:12.000Z,58.5953,25.0136,1434,133,36
40.4897,9.145,137,,Ethiopia,2020-04-16T10:35:12.000Z,9.145,40.4897,92,15,3
25.748151,61.92411,139,,Finland,2020-04-16T10:35:12.000Z,61.92411,25.748151,3369,300,72
2.2137,46.2276,140,,France,2020-04-16T10:35:12.000Z,46.2276,2.2137,133470,30955,17167
11.6094,-0.8037,141,,Gabon,2020-04-16T10:35:12.000Z,-0.8037,11.6094,80,4,1
-15.3101,13.4432,142,,Gambia,2020-04-16T10:35:12.000Z,13.4432,-15.3101,9,2,1
43.3569,42.3154,143,,Georgia,2020-04-16T10:35:12.000Z,42.3154,43.3569,336,74,3
10.451526,51.165691,144,,Germany,2020-04-16T10:35:12.000Z,51.165691,10.451526,134753,77000,3804
-1.0232,7.9465,145,,Ghana,2020-04-16T10:35:12.000Z,7.9465,-1.0232,641,83,8
21.8243,39.0742,146,,Greece,2020-04-16T10:35:12.000Z,39.0742,21.8243,2192,269,102
-90.2308,15.7835,148,,Guatemala,2020-04-16T10:35:12.000Z,15.7835,-90.2308,196,19,5
-9.6966,9.9456,149,,Guinea,2020-04-16T10:35:12.000Z,9.9456,-9.6966,404,31,1
-58.93018,4.860416,151,,Guyana,2020-04-16T10:35:12.000Z,4.860416,-58.93018,55,8,6
-72.2852,18.9712,152,,Haiti,2020-04-16T10:35:12.000Z,18.9712,-72.2852,41,0,3
-86.2419,15.2,154,,Honduras,2020-04-16T10:35:12.000Z,15.2,-86.2419,426,9,35
19.5033,47.1625,155,,Hungary,2020-04-16T10:35:12.000Z,47.1625,19.5033,1652,199,142
-19.0208,64.9631,156,,Iceland,2020-04-16T10:35:12.000Z,64.9631,-19.0208,1727,1077,8
78.96288,20.593684,157,,India,2020-04-16T10:35:12.000Z,20.593684,78.96288,12456,1513,423
113.9213,-0.7893,158,,Indonesia,2020-04-16T10:35:12.000Z,-0.7893,113.9213,5516,548,498
53.688046,32.427908,159,,Iran,2020-04-16T10:35:12.000Z,32.427908,53.688046,76389,49933,4777
43.679291,33.223191,160,,Iraq,2020-04-16T10:35:12.000Z,33.223191,43.679291,1415,812,79
-7.6921,53.1424,161,,Ireland,2020-04-16T10:35:12.000Z,53.1424,-7.6921,12547,77,444
34.851612,31.046051,162,,Israel,2020-04-16T10:35:12.000Z,31.046051,34.851612,12591,2624,140
12.56738,41.87194,163,,Italy,2020-04-16T10:35:12.000Z,41.87194,12.56738,165155,38092,21645
-77.2975,18.1096,164,,Jamaica,2020-04-16T10:35:12.000Z,18.1096,-77.2975,125,21,5
138.252924000000121,36.204824,165,,Japan,2020-04-16T10:35:12.000Z,36.204824,138.252924,8626,901,178
36.51,31.24,166,,Jordan,2020-04-16T10:35:12.000Z,31.24,36.51,401,250,7
66.9237,48.0196,167,,Kazakhstan,2020-04-16T10:35:12.000Z,48.0196,66.9237,1341,263,17
37.9062,-0.0236,168,,Kenya,2020-04-16T10:35:12.000Z,-0.0236,37.9062,225,53,10
127.766922,35.907757,169,,"Korea-South",2020-04-16T10:35:12.000Z,35.907757,127.766922,10613,7757,229
20.902977,42.602636,170,,Kosovo,2020-04-16T10:35:12.000Z,42.602636,20.902977,387,66,8
47.481766,29.31166,171,,Kuwait,2020-04-16T10:35:12.000Z,29.31166,47.481766,1524,225,3
74.766098,41.20438,172,,Kyrgyzstan,2020-04-16T10:35:12.000Z,41.20438,74.766098,466,91,5
24.6032,56.8796,174,,Latvia,2020-04-16T10:35:12.000Z,56.8796,24.6032,675,57,5
35.8623,33.8547,175,,Lebanon,2020-04-16T10:35:12.000Z,33.8547,35.8623,663,85,21
-9.429499,6.428055,176,,Liberia,2020-04-16T10:35:12.000Z,6.428055,-9.429499,59,4,6
17.228331,26.3351,177,,Libya,2020-04-16T10:35:12.000Z,26.3351,17.228331,48,11,1
9.55,47.14,178,,Liechtenstein,2020-04-16T10:35:12.000Z,47.14,9.55,79,55,1
23.8813,55.1694,179,,Lithuania,2020-04-16T10:35:12.000Z,55.1694,23.8813,1128,178,30
6.1296,49.8153,180,,Luxembourg,2020-04-16T10:35:12.000Z,49.8153,6.1296,3373,526,69
,,181,,MS Zaandam,2020-04-16T10:35:12.000Z,,,9,0,2
34.301525,-13.254308,183,,Malawi,2020-04-16T10:35:12.000Z,-13.254308,34.301525,16,0,2
101.975766,4.210484,184,,Malaysia,2020-04-16T10:35:12.000Z,4.210484,101.975766,5182,2766,84
-3.996166,17.570692,186,,Mali,2020-04-16T10:35:12.000Z,17.570692,-3.996166,148,34,13
14.3754,35.9375,187,,Malta,2020-04-16T10:35:12.000Z,35.9375,14.3754,399,82,3
-10.9408,21.0079,188,,Mauritania,2020-04-16T10:35:12.000Z,21.0079,-10.9408,7,2,1
57.552152,-20.348404,189,,Mauritius,2020-04-16T10:35:12.000Z,-20.348404,57.552152,324,65,9
-102.5528,23.6345,190,,Mexico,2020-04-16T10:35:12.000Z,23.6345,-102.5528,5847,2125,449
28.3699,47.4116,191,,Moldova,2020-04-16T10:35:12.000Z,47.4116,28.3699,2049,235,51
7.4167,43.7333,192,,Monaco,2020-04-16T10:35:12.000Z,43.7333,7.4167,93,12,3
19.37439,42.708678,194,,Montenegro,2020-04-16T10:35:12.000Z,42.708678,19.37439,290,55,4
-7.0926,31.7917,195,,Morocco,2020-04-16T10:35:12.000Z,31.7917,-7.0926,2251,247,128
5.2913,52.1326,199,,Netherlands,2020-04-16T10:35:12.000Z,52.1326,5.2913,28153,250,3134
174.886,-40.9006,200,,New Zealand,2020-04-16T10:35:12.000Z,-40.9006,174.886,1401,770,9
-85.207229,12.865416,201,,Nicaragua,2020-04-16T10:35:12.000Z,12.865416,-85.207229,9,4,1
8.081666,17.607789,202,,Niger,2020-04-16T10:35:12.000Z,17.607789,8.081666,584,90,14
8.6753,9.082,203,,Nigeria,2020-04-16T10:35:12.000Z,9.082,8.6753,407,128,12
21.7453,41.6086,204,,North Macedonia,2020-04-16T10:35:12.000Z,41.6086,21.7453,974,98,45
8.4689,60.472,205,,Norway,2020-04-16T10:35:12.000Z,60.472,8.4689,6798,32,150
55.923255,21.512583,206,,Oman,2020-04-16T10:35:12.000Z,21.512583,55.923255,1019,176,4
69.3451,30.3753,207,,Pakistan,2020-04-16T10:35:12.000Z,30.3753,69.3451,6505,1645,124
-80.7821,8.538,208,,Panama,2020-04-16T10:35:12.000Z,8.538,-80.7821,3751,75,103
-58.4438,-23.4425,210,,Paraguay,2020-04-16T10:35:12.000Z,-23.4425,-58.4438,174,30,8
-75.0152,-9.19,211,,Peru,2020-04-16T10:35:12.000Z,-9.19,-75.0152,11475,3108,254
121.774017,12.879721,212,,Philippines,2020-04-16T10:35:12.000Z,12.879721,121.774017,5660,435,362
19.1451,51.9194,213,,Poland,2020-04-16T10:35:12.000Z,51.9194,19.1451,7771,774,292
-8.2245,39.3999,214,,Portugal,2020-04-16T10:35:12.000Z,39.3999,-8.2245,18091,383,599
51.1839,25.3548,215,,Qatar,2020-04-16T10:35:12.000Z,25.3548,51.1839,3711,406,7
24.9668,45.9432,216,,Romania,2020-04-16T10:35:12.000Z,45.9432,24.9668,7707,1357,392
105.318756,61.52401,217,,Russia,2020-04-16T10:35:12.000Z,61.52401,105.318756,27938,2304,232
12.4578,43.9424,222,,San Marino,2020-04-16T10:35:12.000Z,43.9424,12.4578,393,53,36
45.079162,23.885942,224,,Saudi Arabia,2020-04-16T10:35:12.000Z,23.885942,45.079162,5862,931,79
-14.4524,14.4974,225,,Senegal,2020-04-16T10:35:12.000Z,14.4974,-14.4524,314,190,2
21.0059,44.0165,226,,Serbia,2020-04-16T10:35:12.000Z,44.0165,21.0059,4873,0,99
103.8333,1.2833,229,,Singapore,2020-04-16T10:35:12.000Z,1.2833,103.8333,3699,652,10
19.699,48.669,230,,Slovakia,2020-04-16T10:35:12.000Z,48.669,19.699,977,151,8
14.9955,46.1512,231,,Slovenia,2020-04-16T10:35:12.000Z,46.1512,14.9955,1248,165,61
46.199616,5.152149,232,,Somalia,2020-04-16T10:35:12.000Z,5.152149,46.199616,80,2,5
22.9375,-30.5595,233,,South Africa,2020-04-16T10:35:12.000Z,-30.5595,22.9375,2506,410,34
-3.74922,40.463667,235,,Spain,2020-04-16T10:35:12.000Z,40.463667,-3.74922,182816,74797,19130
80.771797,7.873054,236,,Sri Lanka,2020-04-16T10:35:12.000Z,7.873054,80.771797,238,65,7
30.2176,12.8628,237,,Sudan,2020-04-16T10:35:12.000Z,12.8628,30.2176,32,4,5
-56.0278,3.9193,238,,Suriname,2020-04-16T10:35:12.000Z,3.9193,-56.0278,10,6,1
18.643501,60.128161,239,,Sweden,2020-04-16T10:35:12.000Z,60.128161,18.643501,11927,381,1203
8.2275,46.8182,240,,Switzerland,2020-04-16T10:35:12.000Z,46.8182,8.2275,26359,15400,1254
38.996815,34.802075,241,,Syria,2020-04-16T10:35:12.000Z,34.802075,38.996815,33,5,2
121.000000000000114,23.7,242,,Taiwan*,2020-04-16T02:11:55.000Z,23.7,121,395,137,6
34.888822,-6.369028,243,,Tanzania,2020-04-16T10:35:12.000Z,-6.369028,34.888822,88,11,4
100.992541,15.870032,244,,Thailand,2020-04-16T10:35:12.000Z,15.870032,100.992541,2672,1593,46
0.8248,8.6195,246,,Togo,2020-04-16T10:35:12.000Z,8.6195,0.8248,81,35,3
-61.2225,10.6918,247,,Trinidad and Tobago,2020-04-16T10:35:12.000Z,10.6918,-61.2225,114,20,8
9.537499,33.886917,248,,Tunisia,2020-04-16T10:35:12.000Z,33.886917,9.537499,780,43,35
35.2433,38.9637,249,,Turkey,2020-04-16T10:35:12.000Z,38.9637,35.2433,69392,5674,1518
31.1656,48.3794,251,,Ukraine,2020-04-16T10:35:12.000Z,48.3794,31.1656,4161,186,116
53.847818,23.424076,252,,United Arab Emirates,2020-04-16T10:35:12.000Z,23.424076,53.847818,5365,1034,33
-3.436,55.3781,253,,United Kingdom,2020-04-16T10:35:12.000Z,55.3781,-3.436,98476,0,12868
-55.7658,-32.5228,254,,Uruguay,2020-04-16T10:35:12.000Z,-32.5228,-55.7658,493,272,9
64.585262,41.377491,255,,Uzbekistan,2020-04-16T10:35:12.000Z,41.377491,64.585262,1349,107,4
-66.5897,6.4238,256,,Venezuela,2020-04-16T10:35:12.000Z,6.4238,-66.5897,197,111,9
35.2332,31.9522,258,,West Bank and Gaza,2020-04-16T10:35:12.000Z,31.9522,35.2332,374,63,2
27.849332,-13.133897,261,,Zambia,2020-04-16T10:35:12.000Z,-13.133897,27.849332,48,30,2
29.154857,-19.015438,262,,Zimbabwe,2020-04-16T10:35:12.000Z,-19.015438,29.154857,23,1,3
-89.678696,32.741646,263,Mississippi,US,2020-04-16T10:35:30.000Z,32.741646,-89.678696,3360,0,122
-96.928917,35.565342,265,Oklahoma,US,2020-04-16T10:35:30.000Z,35.565342,-96.928917,2263,0,123
-75.507141,39.318523,266,Delaware,US,2020-04-16T10:35:30.000Z,39.318523,-75.507141,2014,0,46
-93.900192,45.694454,267,Minnesota,US,2020-04-16T10:35:30.000Z,45.694454,-93.900192,1809,0,87
-88.986137,40.349457,268,Illinois,US,2020-04-16T10:35:30.000Z,40.349457,-88.986137,24593,0,949
-92.373123,34.969704,269,Arkansas,US,2020-04-16T10:35:30.000Z,34.969704,-92.373123,1599,0,34
-106.248482,34.840515,270,New Mexico,US,2020-04-16T10:35:30.000Z,34.840515,-106.248482,1484,0,36
-86.258278,39.849426,271,Indiana,US,2020-04-16T10:35:30.000Z,39.849426,-86.258278,8960,0,436
-91.867805,31.169546,272,Louisiana,US,2020-04-16T10:35:30.000Z,31.169546,-91.867805,21951,0,1103
-97.563461,31.054487,273,Texas,US,2020-04-16T10:35:30.000Z,31.054487,-97.563461,16289,0,391
-89.616508,44.268543,274,Wisconsin,US,2020-04-16T10:35:30.000Z,44.268543,-89.616508,3721,0,183
-96.726486,38.5266,275,Kansas,US,2020-04-16T10:35:30.000Z,38.5266,-96.726486,1526,0,74
-72.755371,41.597782,278,Connecticut,US,2020-04-16T10:35:30.000Z,41.597782,-72.755371,14755,0,868
-64.8963,18.3358,279,Virgin Islands,US,2020-04-16T10:35:30.000Z,18.3358,-64.8963,51,0,1
-119.681564,36.116203,280,California,US,2020-04-16T10:35:30.000Z,36.116203,-119.681564,27098,0,890
-66.5901,18.2208,281,Puerto Rico,US,2020-04-16T10:35:30.000Z,18.2208,-66.5901,974,0,51
-83.643074,33.040619,282,Georgia,US,2020-04-16T10:35:30.000Z,33.040619,-83.643074,15267,0,576
-99.784012,47.528912,283,North Dakota,US,2020-04-16T10:35:30.000Z,47.528912,-99.784012,365,0,9
-77.209755,40.590752,284,Pennsylvania,US,2020-04-16T10:35:30.000Z,40.590752,-77.209755,26804,0,787
-80.954453,38.491226,285,West Virginia,US,2020-04-16T10:35:30.000Z,38.491226,-80.954453,723,0,12
-152.404419,61.370716,286,Alaska,US,2020-04-16T10:35:30.000Z,61.370716,-152.404419,293,0,9
-86.692345,35.747845,287,Tennessee,US,2020-04-16T10:35:30.000Z,35.747845,-86.692345,6288,0,135
-92.288368,38.456085,289,Missouri,US,2020-04-16T10:35:30.000Z,38.456085,-92.288368,5004,0,166
-99.438828,44.299782,290,South Dakota,US,2020-04-16T10:35:30.000Z,44.299782,-99.438828,1168,0,6
-105.311104,39.059811,291,Colorado,US,2020-04-16T10:35:30.000Z,39.059811,-105.311104,8280,0,354
-74.521011,40.298904,292,New Jersey,US,2020-04-16T10:35:30.000Z,40.298904,-74.521011,71030,0,3156
144.7937,13.4443,293,Guam,US,2020-04-16T10:35:30.000Z,13.4443,144.7937,135,0,5
-121.490494,47.400902,294,Washington,US,2020-04-16T10:35:30.000Z,47.400902,-121.490494,10971,0,565
-74.948051,42.165726,295,New York,US,2020-04-16T10:35:30.000Z,42.165726,-74.948051,214832,0,14073
-117.055374,38.313515,296,Nevada,US,2020-04-16T10:35:30.000Z,38.313515,-117.055374,3214,0,137
145.673900000000117,15.0979,297,Northern Mariana Islands,US,2020-04-16T10:35:30.000Z,15.0979,145.6739,13,0,2
-76.802101,39.063946,299,Maryland,US,2020-04-16T10:35:30.000Z,39.063946,-76.802101,10032,0,311
-114.478828,44.240459,300,Idaho,US,2020-04-16T10:35:30.000Z,44.240459,-114.478828,1508,0,41
-107.30249,42.755966,301,Wyoming,US,2020-04-16T10:35:30.000Z,42.755966,-107.30249,288,0,2
-111.431221,33.729759,302,Arizona,US,2020-04-16T10:35:30.000Z,33.729759,-111.431221,3968,0,143
-93.210526,42.011539,303,Iowa,US,2020-04-16T10:35:30.000Z,42.011539,-93.210526,1995,0,53
-84.536095,43.326618,304,Michigan,US,2020-04-16T10:35:30.000Z,43.326618,-84.536095,28059,0,1921
-111.862434,40.150032,305,Utah,US,2020-04-16T10:35:30.000Z,40.150032,-111.862434,2548,0,20
-78.169968,37.769337,306,Virginia,US,2020-04-16T10:35:30.000Z,37.769337,-78.169968,6500,0,195
-122.070938,44.572021,307,Oregon,US,2020-04-16T10:35:30.000Z,44.572021,-122.070938,1663,0,58
-110.454353,46.921925,308,Montana,US,2020-04-16T10:35:30.000Z,46.921925,-110.454353,404,0,7
-71.563896,43.452492,309,New Hampshire,US,2020-04-16T10:35:30.000Z,43.452492,-71.563896,1139,0,32
-71.530106,42.230171,310,Massachusetts,US,2020-04-16T10:35:30.000Z,42.230171,-71.530106,29918,0,1108
-80.945007,33.856892,311,South Carolina,US,2020-04-16T10:35:30.000Z,33.856892,-80.945007,3656,0,106
-72.710686,44.045876,312,Vermont,US,2020-04-16T10:35:30.000Z,44.045876,-72.710686,759,0,30
-81.686783,27.766279,313,Florida,US,2020-04-16T10:35:30.000Z,27.766279,-81.686783,22519,0,614
-157.498337,21.094318,314,Hawaii,US,2020-04-16T10:35:30.000Z,21.094318,-157.498337,524,0,9
-84.670067,37.66814,315,Kentucky,US,2020-04-16T10:35:30.000Z,37.66814,-84.670067,2291,0,122
-71.51178,41.680893,316,Rhode Island,US,2020-04-16T10:35:30.000Z,41.680893,-71.51178,3529,0,87
-98.268082,41.12537,317,Nebraska,US,2020-04-16T10:35:30.000Z,41.12537,-98.268082,952,0,21
-82.764915,40.388783,318,Ohio,US,2020-04-16T10:35:30.000Z,40.388783,-82.764915,7794,0,362
-86.9023,32.3182,319,Alabama,US,2020-04-16T10:35:30.000Z,32.3182,-86.9023,4241,0,123
-79.806419,35.630066,320,North Carolina,US,2020-04-16T10:35:30.000Z,35.630066,-79.806419,5424,0,138
-77.026817,38.897438,321,District of Columbia,US,2020-04-16T10:35:30.000Z,38.897438,-77.026817,2197,0,72
-69.381927,44.693947,322,Maine,US,2020-04-16T10:35:30.000Z,44.693947,-69.381927,770,0,24
